"key","scientificName","decimalLongitude","decimalLatitude","issues","year","month","day","eventDate","country"
"3456630625","Gonipterus platensis Marelli, 1926",-78.466764,-0.17695,"cdround",2022,1,16,"2022-01-16T15:04:00","Ecuador"
"3457072709","Gonipterus platensis Marelli, 1926",-78.467264,-0.175151,"cdround",2022,1,16,"2022-01-16T14:40:00","Ecuador"
"3457169903","Gonipterus platensis Marelli, 1926",-78.466841,-0.178016,"cdround",2022,1,16,"2022-01-16T13:52:00","Ecuador"
"3457178089","Gonipterus platensis Marelli, 1926",-78.479722,-0.171389,"cdround",2022,1,16,"2022-01-16T14:41:26","Ecuador"
"3466111527","Gonipterus platensis Marelli, 1926",172.391113,-43.6107,"cdround",2022,1,31,"2022-01-31T12:28:47","New Zealand"
"3466521313","Gonipterus platensis Marelli, 1926",172.391145,-43.610747,"cdround",2022,1,31,"2022-01-31T12:26:40","New Zealand"
"3468974655","Gonipterus platensis Marelli, 1926",-73.028964,-36.835556,"cdround",2022,1,27,"2022-01-27T15:06:00","Chile"
"3468709857","Gonipterus platensis Marelli, 1926",-73.135178,-39.911842,"cdround",2022,2,6,"2022-02-06T13:47:55","Chile"
"3468840505","Gonipterus platensis Marelli, 1926",172.587525,-43.524913,"cdround",2022,2,4,"2022-02-04T14:34:16","New Zealand"
"3468890849","Gonipterus platensis Marelli, 1926",-72.937272,-39.38973,"cdround",2022,2,7,"2022-02-07T12:50:00","Chile"
"3468983195","Gonipterus platensis Marelli, 1926",-56.880894,-37.107331,"cdround",2022,2,7,"2022-02-07T11:16:00","Argentina"
"3499664710","Gonipterus platensis Marelli, 1926",-78.427231,-0.193206,"cdround",2022,2,11,"2022-02-11T10:35:00","Ecuador"
"3712589569","Gonipterus platensis Marelli, 1926",170.622915,-45.821562,"cdround",2022,2,28,"2022-02-28T13:45:00","New Zealand"
"3759357345","Gonipterus platensis Marelli, 1926",172.69639,-43.557817,"cdround",2022,3,24,"2022-03-24T18:15:00","New Zealand"
"3759400303","Gonipterus platensis Marelli, 1926",172.69639,-43.557817,"cdround",2022,3,24,"2022-03-24T18:11:00","New Zealand"
"3759420793","Gonipterus platensis Marelli, 1926",-78.449577,-0.092582,"cdround",2022,4,21,"2022-04-21T15:20:47","Ecuador"
"3759448782","Gonipterus platensis Marelli, 1926",-78.449504,-0.092575,"cdround",2022,4,21,"2022-04-21T15:17:56","Ecuador"
"3859412021","Gonipterus platensis Marelli, 1926",-78.474748,-0.302991,"cdround",2022,4,9,"2022-04-09T12:19:37","Ecuador"
"3915265492","Gonipterus platensis Marelli, 1926",-73.462517,-41.396308,"cdround",2022,4,16,"2022-04-16T14:28:30","Chile"
"3772509120","Gonipterus platensis Marelli, 1926",-79.196396,-4.014261,"cdround",2022,5,1,"2022-05-01T14:17:00","Ecuador"
"3772522484","Gonipterus platensis Marelli, 1926",-79.226334,-4.038622,"cdround",2022,5,1,"2022-05-01T12:10:00","Ecuador"
